Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PL_NUTF8_CHARS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_NUTF8_CODES: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_NUTF8_STRING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_NWCHARS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_NWCODES: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_NWSTRING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_OPAQUE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_PARTIAL_LIST: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_POINTER: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_PRUNED: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QLF_LOADVERSION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QLF_VERSION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_ARGC: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_ARGV: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_ENCODING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_GETC: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_HALTING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_MAX_INTEGER: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_MAX_TAGGED_INT: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_MAX_THREADS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_MIN_INTEGER: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_MIN_TAGGED_INT: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_USER_CPU: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_QUERY_VERSION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_ALLOW_YIELD: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_CATCH_EXCEPTION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_DEBUG: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_DETERMINISTIC: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_EXT_STATUS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_NODEBUG: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_NORMAL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_Q_PASS_EXCEPTION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_RATIONAL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_RAWTTY: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_REC_VERSION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_REDO: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_SHORT: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_SIGNOFRAME: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_SIGSYNC: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_SO_EXPORT: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PL_STRING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_STRINGS_MARK: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_STRINGS_RELEASE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_STRUCT: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_S_EXCEPTION: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_S_FALSE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_S_LAST: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_S_TRUE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_TERM: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_THREAD_MAGIC: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PL_THREAD_NOT_DETACHED: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_THREAD_NO_DEBUG: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_UNLOCK: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  PL_UTF8_CHARS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_UTF8_STRING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VARIABLE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VERSION_BUILT_IN: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VERSION_FLI: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VERSION_QLF: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VERSION_QLF_LOAD: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VERSION_REC: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VERSION_SYSTEM: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_VERSION_VM: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_ATTVAR_DOTS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_ATTVAR_IGNORE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_ATTVAR_MASK: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_ATTVAR_PORTRAY: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_ATTVAR_WRITE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_BACKQUOTED_STRING: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_BACKQUOTE_IS_SYMBOL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_BLOB_PORTRAY: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_BRACETERMS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_CHARESCAPES: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_CHARESCAPES_UNICODE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_DOTLISTS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_IGNOREOPS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_NEWLINE: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_NODICT: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_NODOTINATOM: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_NO_CYCLES: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_NO_LISTS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_NUMBERVARS: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_PORTRAY: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_QUOTED: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_RAT_NATURAL: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_WRT_VARNAMES: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_abort_hook: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_abort_process: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_abort_unhook: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_acquire_stream: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_action: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_add_hash_table: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_add_to_protocol: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_advance_hash_table_enum: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_agc_hook: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_asctime_r: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_assert: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_atom_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_atom_generator: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_atom_generator_w: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_atom_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_atom_wchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_backtrace: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_backtrace_string: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_blob_data: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_call: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_call_event_hook: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_call_event_hook_va: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_call_predicate: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_canonicalise_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_changed_cwd: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_chars_to_term: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_check_data: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_check_stacks: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cleanup: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cleanup_fork: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_clear_exception: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_clear_foreign_exception: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_clear_hash_table: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_clearsig: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  PL_clearsig__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_close_foreign_frame: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_close_foreign_frame__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_close_query: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cmp_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_compare: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_concat_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_cons_functor: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cons_functor_v: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cons_list: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_cons_list__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_cons_list_v: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_context: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_copy_term_ref: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_copy_term_ref__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_create_engine: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_current_input: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_current_output: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_current_prolog_flag: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_current_query: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cut_query: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_encoding: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_address: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_char: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_codes: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_float: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_int: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_int64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_long: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_short: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_single: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_size_t: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_string: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_uchar: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_uint: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_uint64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_ulong: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_i_ushort: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_o_address: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_o_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_o_codes: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_o_float: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_o_int64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_o_single: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_o_string: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cvt_set_encoding: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_cwd: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_del_hash_table: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_describe_context: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_destroy_engine: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_discard_foreign_frame: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_dispatch: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_dispatch_hook: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_dlclose: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_dlerror: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_dlopen: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_dlsym: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_domain_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_duplicate_record: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_erase: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_erase_external: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_error: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_eval_expression_to_int64_ex: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_exception: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_existence_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_exit_hook: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_factorize_term: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_fail: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  PL_fatal_error: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_find_blob_type: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_for_dict: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_foreign_context: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_foreign_context_address: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_foreign_context_predicate: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_foreign_control: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_free: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_free_hash_table: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_free_hash_table_enum: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_free_text: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_functor_arity: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_functor_arity_sz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_functor_name: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_arg: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_arg_ex: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_arg_sz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_atom: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_atom__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF | F_HASDECL [0xe3]
  PL_get_atom_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_atom_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_atom_ex__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_atom_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_attr: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_attr__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_blob: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_bool: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_bool_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_char: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_char_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_clref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_compound_name_arity: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_compound_name_arity_sz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_context: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_dbref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_dict_key: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_file_name: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_file_nameW: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_float: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_float_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_functor: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_functor__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_head: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_int64: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_int64__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_int64_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_integer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_integer__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_integer_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_intptr: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_intptr_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_list: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_list__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_list_chars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_list_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_list_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_long: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_long__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_long_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_module: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_module_ex: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_mpq: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_mpz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_name_arity: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_name_arity_sz: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_name_arity_sz__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_nchars: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_nil: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_nil_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_number: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_number__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_pointer: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_pointer__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_pointer_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_recref: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  PL_get_signum_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_size_ex: F_DEFINED | F_GLOBAL | F_APIFUNC | F_LDALIAS | F_HASDECL [0x8f]
  PL_get_size_ex__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  PL_get_stream: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_stream_handle: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
  PL_get_string: F_DEFINED | F_GLOBAL | F_APIFUNC | F_HASDECL [0x87]
